"Topt","sim","site"
34.81,1000,"TX"
22.79,1000,"MO"
26.21,1000,"MI"
26.51,999,"TX"
34.56,999,"MO"
26.21,999,"MI"
28.81,998,"TX"
25.1,998,"MO"
34.61,998,"MI"
34.81,997,"TX"
34.67,997,"MO"
26.01,997,"MI"
34.81,996,"TX"
26.75,996,"MO"
24.11,996,"MI"
34.81,995,"TX"
34.89,995,"MO"
22.81,995,"MI"
25.51,994,"TX"
34.67,994,"MO"
23.21,994,"MI"
34.81,993,"TX"
24.77,993,"MO"
24.31,993,"MI"
28.21,992,"TX"
34.78,992,"MO"
23.81,992,"MI"
27.01,991,"TX"
7.72,991,"MO"
28.01,991,"MI"
34.81,990,"TX"
26.42,990,"MO"
24.41,990,"MI"
34.81,989,"TX"
34.67,989,"MO"
22.61,989,"MI"
29.41,988,"TX"
34.89,988,"MO"
23.51,988,"MI"
26.11,987,"TX"
7.61,987,"MO"
27.91,987,"MI"
23.01,986,"TX"
34.89,986,"MO"
25.61,986,"MI"
34.81,985,"TX"
34.67,985,"MO"
32.21,985,"MI"
23.31,984,"TX"
34.67,984,"MO"
30.11,984,"MI"
34.81,983,"TX"
7.61,983,"MO"
28.31,983,"MI"
34.61,982,"TX"
31.37,982,"MO"
20.51,982,"MI"
24.71,981,"TX"
34.67,981,"MO"
28.81,981,"MI"
27.91,980,"TX"
24.11,980,"MO"
34.61,980,"MI"
26.11,979,"TX"
34.67,979,"MO"
22.01,979,"MI"
24.31,978,"TX"
34.67,978,"MO"
28.01,978,"MI"
30.31,977,"TX"
34.67,977,"MO"
25.31,977,"MI"
34.81,976,"TX"
7.61,976,"MO"
23.81,976,"MI"
23.01,975,"TX"
34.78,975,"MO"
25.01,975,"MI"
34.81,974,"TX"
34.89,974,"MO"
25.11,974,"MI"
34.81,973,"TX"
7.61,973,"MO"
25.41,973,"MI"
27.31,972,"TX"
34.67,972,"MO"
26.71,972,"MI"
23.11,971,"TX"
24.22,971,"MO"
27.41,971,"MI"
34.81,970,"TX"
34.67,970,"MO"
28.51,970,"MI"
27.81,969,"TX"
34.67,969,"MO"
28.21,969,"MI"
27.01,968,"TX"
33.13,968,"MO"
28.91,968,"MI"
25.31,967,"TX"
34.78,967,"MO"
21.81,967,"MI"
34.61,966,"TX"
25.87,966,"MO"
28.21,966,"MI"
34.81,965,"TX"
34.78,965,"MO"
25.21,965,"MI"
29.11,964,"TX"
27.41,964,"MO"
34.61,964,"MI"
34.81,963,"TX"
27.74,963,"MO"
24.41,963,"MI"
34.81,962,"TX"
34.67,962,"MO"
25.31,962,"MI"
25.91,961,"TX"
34.67,961,"MO"
22.31,961,"MI"
34.81,960,"TX"
28.73,960,"MO"
26.01,960,"MI"
16.51,959,"TX"
34.78,959,"MO"
34.61,959,"MI"
34.81,958,"TX"
34.89,958,"MO"
23.11,958,"MI"
22.81,957,"TX"
34.89,957,"MO"
23.51,957,"MI"
34.81,956,"TX"
34.89,956,"MO"
31.21,956,"MI"
27.81,955,"TX"
34.89,955,"MO"
24.11,955,"MI"
23.71,954,"TX"
34.67,954,"MO"
23.81,954,"MI"
34.81,953,"TX"
34.67,953,"MO"
27.11,953,"MI"
23.41,952,"TX"
30.82,952,"MO"
23.61,952,"MI"
24.91,951,"TX"
29.39,951,"MO"
20.91,951,"MI"
25.21,950,"TX"
34.89,950,"MO"
26.41,950,"MI"
34.61,949,"TX"
34.67,949,"MO"
25.51,949,"MI"
34.81,948,"TX"
34.78,948,"MO"
34.81,948,"MI"
24.51,947,"TX"
34.67,947,"MO"
24.11,947,"MI"
27.91,946,"TX"
7.61,946,"MO"
29.61,946,"MI"
29.71,945,"TX"
12.23,945,"MO"
27.41,945,"MI"
34.81,944,"TX"
34.78,944,"MO"
29.41,944,"MI"
31.51,943,"TX"
7.61,943,"MO"
24.71,943,"MI"
34.81,942,"TX"
28.07,942,"MO"
23.51,942,"MI"
33.31,941,"TX"
34.67,941,"MO"
24.41,941,"MI"
34.81,940,"TX"
34.78,940,"MO"
25.01,940,"MI"
31.31,939,"TX"
30.38,939,"MO"
29.51,939,"MI"
24.11,938,"TX"
34.78,938,"MO"
23.51,938,"MI"
34.61,937,"TX"
7.61,937,"MO"
33.71,937,"MI"
34.81,936,"TX"
7.72,936,"MO"
24.41,936,"MI"
22.61,935,"TX"
34.67,935,"MO"
25.61,935,"MI"
24.61,934,"TX"
7.61,934,"MO"
23.21,934,"MI"
22.11,933,"TX"
26.64,933,"MO"
25.01,933,"MI"
25.11,932,"TX"
18.5,932,"MO"
25.01,932,"MI"
24.11,931,"TX"
34.89,931,"MO"
24.01,931,"MI"
34.81,930,"TX"
34.89,930,"MO"
27.91,930,"MI"
34.81,929,"TX"
24.88,929,"MO"
25.61,929,"MI"
34.61,928,"TX"
7.61,928,"MO"
27.41,928,"MI"
29.21,927,"TX"
34.89,927,"MO"
28.71,927,"MI"
28.81,926,"TX"
26.42,926,"MO"
24.11,926,"MI"
30.91,925,"TX"
34.78,925,"MO"
27.41,925,"MI"
20.41,924,"TX"
34.67,924,"MO"
22.51,924,"MI"
23.01,923,"TX"
34.89,923,"MO"
24.31,923,"MI"
34.61,922,"TX"
34.34,922,"MO"
34.51,922,"MI"
34.81,921,"TX"
34.67,921,"MO"
23.61,921,"MI"
34.61,920,"TX"
34.78,920,"MO"
27.71,920,"MI"
29.41,919,"TX"
34.67,919,"MO"
24.61,919,"MI"
34.81,918,"TX"
7.61,918,"MO"
28.41,918,"MI"
34.61,917,"TX"
20.48,917,"MO"
28.61,917,"MI"
29.21,916,"TX"
34.67,916,"MO"
24.41,916,"MI"
21.51,915,"TX"
30.49,915,"MO"
28.51,915,"MI"
24.61,914,"TX"
34.89,914,"MO"
25.01,914,"MI"
34.81,913,"TX"
34.78,913,"MO"
25.31,913,"MI"
23.51,912,"TX"
24.55,912,"MO"
22.31,912,"MI"
27.01,911,"TX"
25.54,911,"MO"
28.91,911,"MI"
34.81,910,"TX"
27.41,910,"MO"
22.21,910,"MI"
34.81,909,"TX"
34.67,909,"MO"
27.91,909,"MI"
34.81,908,"TX"
34.67,908,"MO"
25.91,908,"MI"
34.81,907,"TX"
7.61,907,"MO"
25.31,907,"MI"
28.21,906,"TX"
34.67,906,"MO"
23.81,906,"MI"
23.21,905,"TX"
34.67,905,"MO"
25.31,905,"MI"
34.81,904,"TX"
30.05,904,"MO"
22.51,904,"MI"
24.51,903,"TX"
34.89,903,"MO"
25.11,903,"MI"
28.51,902,"TX"
7.61,902,"MO"
34.61,902,"MI"
25.81,901,"TX"
34.89,901,"MO"
31.31,901,"MI"
24.31,900,"TX"
34.89,900,"MO"
34.81,900,"MI"
30.01,899,"TX"
34.67,899,"MO"
33.61,899,"MI"
24.81,898,"TX"
7.61,898,"MO"
24.91,898,"MI"
31.51,897,"TX"
7.61,897,"MO"
25.01,897,"MI"
34.81,896,"TX"
34.67,896,"MO"
26.81,896,"MI"
29.41,895,"TX"
34.89,895,"MO"
23.81,895,"MI"
23.51,894,"TX"
34.78,894,"MO"
21.61,894,"MI"
26.21,893,"TX"
34.89,893,"MO"
27.61,893,"MI"
21.01,892,"TX"
34.89,892,"MO"
21.91,892,"MI"
34.81,891,"TX"
28.07,891,"MO"
27.41,891,"MI"
7.81,890,"TX"
34.67,890,"MO"
26.81,890,"MI"
34.81,889,"TX"
7.61,889,"MO"
25.01,889,"MI"
27.91,888,"TX"
34.67,888,"MO"
34.61,888,"MI"
20.21,887,"TX"
34.89,887,"MO"
30.31,887,"MI"
32.81,886,"TX"
34.67,886,"MO"
29.41,886,"MI"
22.81,885,"TX"
34.89,885,"MO"
23.11,885,"MI"
34.81,884,"TX"
34.89,884,"MO"
22.21,884,"MI"
32.71,883,"TX"
24.11,883,"MO"
29.21,883,"MI"
34.81,882,"TX"
23.78,882,"MO"
24.91,882,"MI"
34.81,881,"TX"
34.89,881,"MO"
23.11,881,"MI"
29.41,880,"TX"
7.61,880,"MO"
31.01,880,"MI"
34.81,879,"TX"
34.45,879,"MO"
24.01,879,"MI"
34.81,878,"TX"
34.67,878,"MO"
30.11,878,"MI"
22.91,877,"TX"
34.89,877,"MO"
23.01,877,"MI"
24.81,876,"TX"
34.78,876,"MO"
23.41,876,"MI"
34.61,875,"TX"
34.67,875,"MO"
22.31,875,"MI"
34.81,874,"TX"
34.34,874,"MO"
34.61,874,"MI"
26.71,873,"TX"
34.67,873,"MO"
25.81,873,"MI"
23.61,872,"TX"
34.89,872,"MO"
21.41,872,"MI"
34.61,871,"TX"
30.82,871,"MO"
28.61,871,"MI"
30.91,870,"TX"
7.61,870,"MO"
27.41,870,"MI"
34.81,869,"TX"
34.67,869,"MO"
25.31,869,"MI"
25.81,868,"TX"
28.73,868,"MO"
23.11,868,"MI"
